D:\Proyectos\PF\Proyecto Final\Business.Entities\bin\Debug\net5.0\Business.Entities.deps.json
D:\Proyectos\PF\Proyecto Final\Business.Entities\bin\Debug\net5.0\Business.Entities.dll
D:\Proyectos\PF\Proyecto Final\Business.Entities\bin\Debug\net5.0\ref\Business.Entities.dll
D:\Proyectos\PF\Proyecto Final\Business.Entities\bin\Debug\net5.0\Business.Entities.pdb
D:\Proyectos\PF\Proyecto Final\Business.Entities\obj\Debug\net5.0\Business.Entities.csproj.AssemblyReference.cache
D:\Proyectos\PF\Proyecto Final\Business.Entities\obj\Debug\net5.0\Business.Entities.GeneratedMSBuildEditorConfig.editorconfig
D:\Proyectos\PF\Proyecto Final\Business.Entities\obj\Debug\net5.0\Business.Entities.AssemblyInfoInputs.cache
D:\Proyectos\PF\Proyecto Final\Business.Entities\obj\Debug\net5.0\Business.Entities.AssemblyInfo.cs
D:\Proyectos\PF\Proyecto Final\Business.Entities\obj\Debug\net5.0\Business.Entities.csproj.CoreCompileInputs.cache
D:\Proyectos\PF\Proyecto Final\Business.Entities\obj\Debug\net5.0\Business.Entities.dll
D:\Proyectos\PF\Proyecto Final\Business.Entities\obj\Debug\net5.0\ref\Business.Entities.dll
D:\Proyectos\PF\Proyecto Final\Business.Entities\obj\Debug\net5.0\Business.Entities.pdb
C:\Users\manud\Documents\Facultad\5to\Proyecto Final\PF\PF\Proyecto Final\Business.Entities\bin\Debug\net5.0\Business.Entities.deps.json
C:\Users\manud\Documents\Facultad\5to\Proyecto Final\PF\PF\Proyecto Final\Business.Entities\bin\Debug\net5.0\Business.Entities.dll
C:\Users\manud\Documents\Facultad\5to\Proyecto Final\PF\PF\Proyecto Final\Business.Entities\bin\Debug\net5.0\ref\Business.Entities.dll
C:\Users\manud\Documents\Facultad\5to\Proyecto Final\PF\PF\Proyecto Final\Business.Entities\bin\Debug\net5.0\Business.Entities.pdb
C:\Users\manud\Documents\Facultad\5to\Proyecto Final\PF\PF\Proyecto Final\Business.Entities\obj\Debug\net5.0\Business.Entities.csproj.AssemblyReference.cache
C:\Users\manud\Documents\Facultad\5to\Proyecto Final\PF\PF\Proyecto Final\Business.Entities\obj\Debug\net5.0\Business.Entities.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\manud\Documents\Facultad\5to\Proyecto Final\PF\PF\Proyecto Final\Business.Entities\obj\Debug\net5.0\Business.Entities.AssemblyInfoInputs.cache
C:\Users\manud\Documents\Facultad\5to\Proyecto Final\PF\PF\Proyecto Final\Business.Entities\obj\Debug\net5.0\Business.Entities.AssemblyInfo.cs
C:\Users\manud\Documents\Facultad\5to\Proyecto Final\PF\PF\Proyecto Final\Business.Entities\obj\Debug\net5.0\Business.Entities.csproj.CoreCompileInputs.cache
C:\Users\manud\Documents\Facultad\5to\Proyecto Final\PF\PF\Proyecto Final\Business.Entities\obj\Debug\net5.0\Business.Entities.dll
C:\Users\manud\Documents\Facultad\5to\Proyecto Final\PF\PF\Proyecto Final\Business.Entities\obj\Debug\net5.0\ref\Business.Entities.dll
C:\Users\manud\Documents\Facultad\5to\Proyecto Final\PF\PF\Proyecto Final\Business.Entities\obj\Debug\net5.0\Business.Entities.pdb
